,timestamp,humidity,temperature,P1,P2,S5so2,S5no2,co,no2,o3
123,2019-05-10,83.31546187704438,22.17065028011512,16.51292306226496,7.366979688526895,Nairobi/S5-so2-data/2019-05-10.jpeg,Nairobi/S5-no2-data/2019-05-10.jpeg,0.0230458465061689,2.0570890999e-05,0.1213219226337969
124,2019-05-11,80.71363311673014,22.201921592418834,19.55031624331172,8.930056617834257,Nairobi/S5-so2-data/2019-05-11.jpeg,Nairobi/S5-no2-data/2019-05-11.jpeg,0.0216040384808653,0.0,0.120516105244557
125,2019-05-13,82.92895187714547,22.3688413206034,17.722068091338535,7.269551089606745,Nairobi/S5-so2-data/2019-05-13.jpeg,Nairobi/S5-no2-data/2019-05-13.jpeg,0.0,1.88809558733e-05,0.1222925308781365
126,2019-05-16,76.33535116588166,23.22388732180923,16.591010996334514,5.755788908876965,Nairobi/S5-so2-data/2019-05-16.jpeg,Nairobi/S5-no2-data/2019-05-16.jpeg,0.0,0.0,0.1217562090605497
127,2019-05-17,76.77049194004225,23.05880273901898,17.262222886578012,5.7482275118597,Nairobi/S5-so2-data/2019-05-17.jpeg,Nairobi/S5-no2-data/2019-05-17.jpeg,0.0219594881869852,1.42457584607e-05,0.1230276481558879
128,2019-05-18,90.32094218949554,20.76868709737339,21.29145973767317,10.6430651598044,Nairobi/S5-so2-data/2019-05-18.jpeg,Nairobi/S5-no2-data/2019-05-18.jpeg,0.0225884731858968,0.0,0.1219171897197763
129,2019-05-19,87.35144116116554,20.26182733909371,10.504809442053489,5.290312570889321,Nairobi/S5-so2-data/2019-05-19.jpeg,Nairobi/S5-no2-data/2019-05-19.jpeg,0.0,0.0,0.1206527572746078
130,2019-05-20,84.43030534447527,21.46315089856164,19.628920246540087,9.544974589577272,Nairobi/S5-so2-data/2019-05-20.jpeg,Nairobi/S5-no2-data/2019-05-20.jpeg,0.0230681741610169,0.0,0.1217688615433871
131,2019-05-23,87.97919902872606,21.44400102430936,13.705508870279846,6.502341030816139,Nairobi/S5-so2-data/2019-05-23.jpeg,Nairobi/S5-no2-data/2019-05-23.jpeg,0.0,0.0,0.119300282249848
132,2019-05-26,91.69529834814168,19.704915242296583,9.481698400618342,5.545995658726464,Nairobi/S5-so2-data/2019-05-26.jpeg,Nairobi/S5-no2-data/2019-05-26.jpeg,0.0211689217947423,0.0,0.1179126265148321
133,2019-05-27,85.07968993945987,20.679575422890167,16.932186598480207,8.75662574614771,Nairobi/S5-so2-data/2019-05-27.jpeg,Nairobi/S5-no2-data/2019-05-27.jpeg,0.018210313641108,0.0,0.1182312370898823
134,2019-05-29,84.45709621670797,21.046919591894977,19.130865573482016,8.96445319226306,Nairobi/S5-so2-data/2019-05-29.jpeg,Nairobi/S5-no2-data/2019-05-29.jpeg,0.0209739200378719,0.0,0.1155191644405325
135,2019-06-02,95.57932114177858,19.658601398243363,17.413166570344284,12.857318750864051,Nairobi/S5-so2-data/2019-06-02.jpeg,Nairobi/S5-no2-data/2019-06-02.jpeg,0.0,0.0,0.1184965277401109
136,2019-06-05,88.2678650115505,19.276893124859782,17.022508944411754,11.895240046388531,Nairobi/S5-so2-data/2019-06-05.jpeg,Nairobi/S5-no2-data/2019-06-05.jpeg,0.0302602052688598,0.0,0.1166053245154519
137,2019-06-06,87.42988779709586,19.93483340620836,14.195057068928064,9.293213106855235,Nairobi/S5-so2-data/2019-06-06.jpeg,Nairobi/S5-no2-data/2019-06-06.jpeg,0.0246731438674032,0.0,0.115612459834665
138,2019-06-07,83.89313468357199,20.670482979396706,20.637661120675865,10.793409314355644,Nairobi/S5-so2-data/2019-06-07.jpeg,Nairobi/S5-no2-data/2019-06-07.jpeg,0.0,0.0,0.1172815626487135
139,2019-06-09,88.76583031899729,19.08498850407534,9.701155808865964,6.55875445500929,Nairobi/S5-so2-data/2019-06-09.jpeg,Nairobi/S5-no2-data/2019-06-09.jpeg,0.0243793502449989,0.0,0.1165217077359557
140,2019-06-10,86.79929329787484,18.94974752442964,15.114685986826244,7.345187988407355,Nairobi/S5-so2-data/2019-06-10.jpeg,Nairobi/S5-no2-data/2019-06-10.jpeg,0.0246801897883415,0.0,0.1149080428294837
141,2019-06-11,82.80296231580722,19.8198287278962,16.311324753877923,8.16879179130062,Nairobi/S5-so2-data/2019-06-11.jpeg,Nairobi/S5-no2-data/2019-06-11.jpeg,0.0232568643055856,0.0,0.1163779220854242
142,2019-06-12,87.10022308958608,19.493436844955536,21.626404411208465,11.84052029043004,Nairobi/S5-so2-data/2019-06-12.jpeg,Nairobi/S5-no2-data/2019-06-12.jpeg,0.0213114831596612,0.0,0.1147864602195719
143,2019-06-14,85.25250673752807,20.46163458782424,15.370154069586055,7.2994305027764605,Nairobi/S5-so2-data/2019-06-14.jpeg,Nairobi/S5-no2-data/2019-06-14.jpeg,0.0233160695061087,0.0,0.1162287350744009
144,2019-06-15,86.98723327972446,19.567252420555143,17.20040816484752,8.530805114682545,Nairobi/S5-so2-data/2019-06-15.jpeg,Nairobi/S5-no2-data/2019-06-15.jpeg,0.0246272924356162,0.0,0.1144527397118508
145,2019-06-17,78.75771608322526,21.14630043343322,18.80650933401456,8.339470016443341,Nairobi/S5-so2-data/2019-06-17.jpeg,Nairobi/S5-no2-data/2019-06-17.jpeg,0.0204120752002511,5.18751458002e-05,0.1156216276188691
146,2019-06-18,84.05357877438551,19.85918746042107,31.06523930086094,15.02605708882199,Nairobi/S5-so2-data/2019-06-18.jpeg,Nairobi/S5-no2-data/2019-06-18.jpeg,0.0230548886582255,6.90005106662e-05,0.1158951631126304
147,2019-06-21,91.29133896547204,18.233541342791387,23.045388630757166,11.057120420745347,Nairobi/S5-so2-data/2019-06-21.jpeg,Nairobi/S5-no2-data/2019-06-21.jpeg,0.0223865904487096,0.0,0.1158311179218192
148,2019-06-28,85.66400006272966,20.94934860054487,22.2621473353582,12.675727474986134,Nairobi/S5-so2-data/2019-06-28.jpeg,Nairobi/S5-no2-data/2019-06-28.jpeg,0.0282440503889864,0.0,0.1214524670504033
149,2019-06-29,78.82854763226266,20.856871846358228,22.40637355032312,12.536030119929574,Nairobi/S5-so2-data/2019-06-29.jpeg,Nairobi/S5-no2-data/2019-06-29.jpeg,0.0244112579151988,2.81501830353e-05,0.1207657656632364
150,2019-07-01,73.65197802451398,22.09195174378076,20.368175050683504,8.087903102359256,Nairobi/S5-so2-data/2019-07-01.jpeg,Nairobi/S5-no2-data/2019-07-01.jpeg,0.0286614936776459,2.7189150665e-05,0.124098923522979
151,2019-07-02,77.28678864475765,21.3078957945708,20.25813086084396,9.005206177345395,Nairobi/S5-so2-data/2019-07-02.jpeg,Nairobi/S5-no2-data/2019-07-02.jpeg,0.025306804664433,0.0,0.1209412214035789
152,2019-07-03,81.54538971427438,20.472228078039617,17.48213455544266,7.431518857619891,Nairobi/S5-so2-data/2019-07-03.jpeg,Nairobi/S5-no2-data/2019-07-03.jpeg,0.0237457367281119,0.0,0.1223479930001
153,2019-07-09,71.98827248245576,21.55023982431077,29.16810877300733,19.371515077068228,Nairobi/S5-so2-data/2019-07-09.jpeg,Nairobi/S5-no2-data/2019-07-09.jpeg,0.0,2.04829730396e-05,0.1225937933971484
154,2019-07-13,72.4872972079755,20.176621596992515,22.399135880873384,12.22569354274758,Nairobi/S5-so2-data/2019-07-13.jpeg,Nairobi/S5-no2-data/2019-07-13.jpeg,0.0,0.0,0.1210559937171637
155,2019-07-27,68.51735471773318,20.08929210896464,24.12210964667732,13.62634579729227,Nairobi/S5-so2-data/2019-07-27.jpeg,Nairobi/S5-no2-data/2019-07-27.jpeg,0.0290935145070155,2.88364850921e-05,0.1186763532459735
156,2019-07-30,81.8017582709654,19.413831736857983,26.43405391169873,16.017059240531044,Nairobi/S5-so2-data/2019-07-30.jpeg,Nairobi/S5-no2-data/2019-07-30.jpeg,0.0,0.0,0.1182123318624993
157,2019-07-31,83.5589779160064,19.873253258099737,24.000917921386307,15.055100741144107,Nairobi/S5-so2-data/2019-07-31.jpeg,Nairobi/S5-no2-data/2019-07-31.jpeg,0.0205009579658508,0.0,0.1186301751683155
158,2019-08-01,75.47489962285218,21.38457612889583,21.398222006724808,12.73125966842298,Nairobi/S5-so2-data/2019-08-01.jpeg,Nairobi/S5-no2-data/2019-08-01.jpeg,0.0221722642891109,0.0,0.1197513877414167
159,2019-08-06,57.90892726205785,20.79255947728033,18.79563244882875,8.989346893759638,Nairobi/S5-so2-data/2019-08-06.jpeg,Nairobi/S5-no2-data/2019-08-06.jpeg,0.0,7.65384189766e-05,0.1198800609757502
160,2019-08-08,62.01293612554496,19.123858535055053,17.522003099022772,6.779488827647032,Nairobi/S5-so2-data/2019-08-08.jpeg,Nairobi/S5-no2-data/2019-08-08.jpeg,0.0225706729380523,0.0,0.1190078315945963
161,2019-08-10,62.185227586337184,18.98227433060382,13.808641376903962,6.4805492532281335,Nairobi/S5-so2-data/2019-08-10.jpeg,Nairobi/S5-no2-data/2019-08-10.jpeg,0.0,0.0,0.1173772743592659
162,2019-08-11,65.75630146322699,16.986637063456186,14.223442017342402,7.592821020138392,Nairobi/S5-so2-data/2019-08-11.jpeg,Nairobi/S5-no2-data/2019-08-11.jpeg,0.0215210124850273,0.0,0.1170024015009403
163,2019-08-14,62.773806705767605,17.796603414462076,18.59737761144313,9.007394744032892,Nairobi/S5-so2-data/2019-08-14.jpeg,Nairobi/S5-no2-data/2019-08-14.jpeg,0.0219274308532476,0.0,0.1188287228966752
164,2019-08-15,62.838419493483066,18.1353076171875,16.328063948526268,7.221354760348329,Nairobi/S5-so2-data/2019-08-15.jpeg,Nairobi/S5-no2-data/2019-08-15.jpeg,0.0256974860611889,0.0,0.1179756969213486
165,2019-08-16,69.59229354059043,18.871342021186656,21.76874278883031,9.241708834986856,Nairobi/S5-so2-data/2019-08-16.jpeg,Nairobi/S5-no2-data/2019-08-16.jpeg,0.0214038888923823,0.0,0.1183774854677419
166,2019-08-17,68.35564776505858,19.93782719247088,19.177183102370943,9.076170941205335,Nairobi/S5-so2-data/2019-08-17.jpeg,Nairobi/S5-no2-data/2019-08-17.jpeg,0.0228702915722832,0.0,0.1189583941983679
167,2019-08-18,76.04454596849732,20.471247368277066,16.744621556744022,8.815760081917745,Nairobi/S5-so2-data/2019-08-18.jpeg,Nairobi/S5-no2-data/2019-08-18.jpeg,0.0241541153440872,0.0,0.1201024522694448
168,2019-08-19,83.80987497397832,18.214142748287745,34.12343919510768,17.80126957180781,Nairobi/S5-so2-data/2019-08-19.jpeg,Nairobi/S5-no2-data/2019-08-19.jpeg,0.0241410096175968,0.0,0.117759581344823
169,2019-08-20,71.38428807017527,19.93872234348105,28.615429850194584,13.846008000107016,Nairobi/S5-so2-data/2019-08-20.jpeg,Nairobi/S5-no2-data/2019-08-20.jpeg,0.0243472668807953,0.0,0.1198177725697557
170,2019-08-24,83.0955812151173,19.71572051672519,20.255715068719955,10.582540671890396,Nairobi/S5-so2-data/2019-08-24.jpeg,Nairobi/S5-no2-data/2019-08-24.jpeg,0.0,0.0,0.1148761652099589
171,2019-09-04,80.15860638469404,23.608607312393325,20.0340527459131,10.893058162253023,Nairobi/S5-so2-data/2019-09-04.jpeg,Nairobi/S5-no2-data/2019-09-04.jpeg,0.0244208432734012,0.0,0.1176279787905514
172,2019-09-07,80.11099983355382,22.27021572121545,23.33461741688011,14.83906475721276,Nairobi/S5-so2-data/2019-09-07.jpeg,Nairobi/S5-no2-data/2019-09-07.jpeg,0.0234166989102959,0.0,0.1168978125788271
173,2019-09-08,79.38226099285595,20.178329306467173,25.609571261404263,17.170865787105548,Nairobi/S5-so2-data/2019-09-08.jpeg,Nairobi/S5-no2-data/2019-09-08.jpeg,0.0,0.0,0.1156967851954201
174,2019-09-11,72.7641185668066,21.90944662816668,14.934837870878331,6.891935852783936,Nairobi/S5-so2-data/2019-09-11.jpeg,Nairobi/S5-no2-data/2019-09-11.jpeg,0.0,0.0,0.1180419091445704
175,2019-09-15,65.22088780605056,22.652717883579115,18.964406389035148,9.656912308740177,Nairobi/S5-so2-data/2019-09-15.jpeg,Nairobi/S5-no2-data/2019-09-15.jpeg,0.0226730238646268,2.41301614541e-05,0.1177625722872714
176,2019-09-19,51.23062619855712,22.52739118914113,24.006622986321467,11.253425388062922,Nairobi/S5-so2-data/2019-09-19.jpeg,Nairobi/S5-no2-data/2019-09-19.jpeg,0.0285360119822952,4.13378166683e-05,0.1176906318093339
177,2019-09-21,56.49218393685536,23.38809633983383,21.328852463806395,10.311510664092609,Nairobi/S5-so2-data/2019-09-21.jpeg,Nairobi/S5-no2-data/2019-09-21.jpeg,0.0,3.27511164729e-05,0.1178741374363502
178,2019-09-22,62.332626802242565,22.024725152313007,15.733726594714618,8.117731899790813,Nairobi/S5-so2-data/2019-09-22.jpeg,Nairobi/S5-no2-data/2019-09-22.jpeg,0.0,0.0,0.1172081436961889
179,2019-09-23,61.74491770468642,22.69314826231881,23.8686053094446,11.895389555793946,Nairobi/S5-so2-data/2019-09-23.jpeg,Nairobi/S5-no2-data/2019-09-23.jpeg,0.0275567658245563,0.0,0.1170170428231358
180,2019-09-25,65.78497671531065,22.71887025773982,23.64155888405676,11.757954849622395,Nairobi/S5-so2-data/2019-09-25.jpeg,Nairobi/S5-no2-data/2019-09-25.jpeg,0.0,0.0,0.1148219895549118
181,2019-09-27,73.52269629750805,21.07089824443078,22.840499087359987,13.208879934738183,Nairobi/S5-so2-data/2019-09-27.jpeg,Nairobi/S5-no2-data/2019-09-27.jpeg,0.0,0.0,0.1130092161086698
182,2019-09-28,60.332013954156224,23.617098387653773,23.17159204428857,11.455635980386692,Nairobi/S5-so2-data/2019-09-28.jpeg,Nairobi/S5-no2-data/2019-09-28.jpeg,0.0235630966722965,3.17343611359e-05,0.1149279368110001
183,2019-10-02,70.79334095101315,22.36325017189493,17.869287863552632,8.71535765169071,Nairobi/S5-so2-data/2019-10-02.jpeg,Nairobi/S5-no2-data/2019-10-02.jpeg,0.03420315310359,0.0,0.1154443731841941
184,2019-10-04,72.31357472556626,21.470806101010503,15.96418975808031,6.547217210875203,Nairobi/S5-so2-data/2019-10-04.jpeg,Nairobi/S5-no2-data/2019-10-04.jpeg,0.0327043086290359,0.0,0.114193399126331
185,2019-10-10,74.69814892647341,21.901962472813363,9.592710349986898,7.272922972711271,Nairobi/S5-so2-data/2019-10-10.jpeg,Nairobi/S5-no2-data/2019-10-10.jpeg,0.0273782555013895,1.36174649014e-05,0.1159217072029908
186,2019-10-12,81.80863370864589,20.644403206472703,10.123726443719931,7.105534529491755,Nairobi/S5-so2-data/2019-10-12.jpeg,Nairobi/S5-no2-data/2019-10-12.jpeg,0.0282770799472928,7.6328626619e-06,0.1170852486975491
187,2019-10-15,75.15390906685076,21.60076025431417,14.35777978775048,9.811990233821597,Nairobi/S5-so2-data/2019-10-15.jpeg,Nairobi/S5-no2-data/2019-10-15.jpeg,0.0,0.0,0.1169586658167342
188,2019-10-19,75.15859979925972,21.849281024881616,17.08511786323131,15.445524384297444,Nairobi/S5-so2-data/2019-10-19.jpeg,Nairobi/S5-no2-data/2019-10-19.jpeg,0.0,0.0,0.1152737207400302
189,2019-10-21,63.17144014076753,23.274888926300925,13.5196325931647,11.694178903174176,Nairobi/S5-so2-data/2019-10-21.jpeg,Nairobi/S5-no2-data/2019-10-21.jpeg,0.0212969865117754,1.44753072517e-05,0.1135045358290274
190,2019-10-24,66.43261160612539,23.08872319632041,12.618911284589128,10.3317016046366,Nairobi/S5-so2-data/2019-10-24.jpeg,Nairobi/S5-no2-data/2019-10-24.jpeg,0.0252725612372159,0.0,0.1159886798510948
191,2019-11-01,59.13770678905954,23.41316884102922,17.500287661346466,15.031051940647863,Nairobi/S5-so2-data/2019-11-01.jpeg,Nairobi/S5-no2-data/2019-11-01.jpeg,0.0,1.59720639909e-05,0.115654441062361
192,2019-11-03,57.829715666281935,23.417883602436333,18.454493076679885,16.284508264371716,Nairobi/S5-so2-data/2019-11-03.jpeg,Nairobi/S5-no2-data/2019-11-03.jpeg,0.0234689662853876,1.99772318266e-05,0.1180111449211835
193,2019-11-12,72.37436632008544,22.67752340926605,11.597907980941434,10.244083778646267,Nairobi/S5-so2-data/2019-11-12.jpeg,Nairobi/S5-no2-data/2019-11-12.jpeg,0.0263120199625308,0.0,0.1162008283038934
194,2019-11-21,63.996973724615245,24.64480352197272,16.499282804298577,14.214572130042558,Nairobi/S5-so2-data/2019-11-21.jpeg,Nairobi/S5-no2-data/2019-11-21.jpeg,0.0234769955277442,1.9172135263e-05,0.1135328838912149
195,2019-11-25,71.0460263062933,22.72177398216477,17.946806672159003,15.970718390532182,Nairobi/S5-so2-data/2019-11-25.jpeg,Nairobi/S5-no2-data/2019-11-25.jpeg,0.0260452869348227,0.0,0.1107841882233818
196,2019-11-26,78.96401205252157,21.66254481373217,14.425205021301538,13.034003051222744,Nairobi/S5-so2-data/2019-11-26.jpeg,Nairobi/S5-no2-data/2019-11-26.jpeg,0.0,2.88032310891e-05,0.1105679119937121
0,2021-08-07,75.16326530612245,19.4025974025974,26.24118738404453,16.961038961038962,Nakuru/S5-so2-data/2021-08-07.jpeg,Nakuru/S5-no2-data/2021-08-07.jpeg,0.0294346385635435,1.58172655346e-05,0.119736835733056
1,2021-08-11,70.18181818181819,20.31168831168831,17.19109461966605,10.554730983302411,Nakuru/S5-so2-data/2021-08-11.jpeg,Nakuru/S5-no2-data/2021-08-11.jpeg,0.0309731550514698,0.0,0.1172566510736942
2,2021-08-12,65.91666666666667,22.094444444444445,16.242592592592594,10.938888888888888,Nakuru/S5-so2-data/2021-08-12.jpeg,Nakuru/S5-no2-data/2021-08-12.jpeg,0.0267928075045347,1.78182859826e-05,0.1184296991676092
3,2021-08-14,70.70979667282809,19.02957486136784,20.54898336414048,14.269870609981515,Nakuru/S5-so2-data/2021-08-14.jpeg,Nakuru/S5-no2-data/2021-08-14.jpeg,0.0326684363186359,0.0,0.1204347815364599
4,2021-08-15,62.77818853974122,20.717190388170057,12.325323475046211,7.953789279112754,Nakuru/S5-so2-data/2021-08-15.jpeg,Nakuru/S5-no2-data/2021-08-15.jpeg,0.0,0.0,0.1174475596501277
5,2021-08-16,63.97222222222222,19.71296296296296,15.094444444444443,9.212962962962964,Nakuru/S5-so2-data/2021-08-16.jpeg,Nakuru/S5-no2-data/2021-08-16.jpeg,0.0,0.0,0.1164852607995271
6,2021-08-17,63.22077922077922,20.31539888682746,17.575139146567718,9.786641929499073,Nakuru/S5-so2-data/2021-08-17.jpeg,Nakuru/S5-no2-data/2021-08-17.jpeg,0.0237599632702767,8.5709438179e-06,0.1181505683809518
7,2021-08-19,77.67532467532467,18.634508348794064,22.00556586270872,14.38961038961039,Nakuru/S5-so2-data/2021-08-19.jpeg,Nakuru/S5-no2-data/2021-08-19.jpeg,0.0286529785953462,0.0,0.1211042653769254
8,2021-08-20,71.2462962962963,20.46296296296296,15.624074074074072,10.20925925925926,Nakuru/S5-so2-data/2021-08-20.jpeg,Nakuru/S5-no2-data/2021-08-20.jpeg,0.0,0.0,0.1190541215240955
9,2021-08-22,60.77859778597786,21.47970479704797,9.02025782688766,4.629834254143646,Nakuru/S5-so2-data/2021-08-22.jpeg,Nakuru/S5-no2-data/2021-08-22.jpeg,0.0235011845827102,8.6594616163e-06,0.1184015661478042
10,2021-08-23,54.55822550831793,21.65988909426987,9.953789279112756,4.105360443622921,Nakuru/S5-so2-data/2021-08-23.jpeg,Nakuru/S5-no2-data/2021-08-23.jpeg,0.0225734267383813,1.73648078657e-05,0.1160466939210892
11,2021-08-27,63.96118299445472,19.617375231053604,15.45101663585952,9.199630314232902,Nakuru/S5-so2-data/2021-08-27.jpeg,Nakuru/S5-no2-data/2021-08-27.jpeg,0.0227841292753031,5.2215538874e-06,0.1166973248124122
12,2021-09-01,77.21455223880596,19.307835820895523,24.33955223880597,16.436567164179106,Nakuru/S5-so2-data/2021-09-01.jpeg,Nakuru/S5-no2-data/2021-09-01.jpeg,0.0316007100045681,0.0,0.1202336225658655
13,2021-09-05,72.4037037037037,19.44074074074074,16.937037037037037,10.98148148148148,Nakuru/S5-so2-data/2021-09-05.jpeg,Nakuru/S5-no2-data/2021-09-05.jpeg,0.0267454579864677,0.0,0.119841419160366
14,2021-09-06,72.20370370370371,20.37407407407408,15.54074074074074,10.512962962962964,Nakuru/S5-so2-data/2021-09-06.jpeg,Nakuru/S5-no2-data/2021-09-06.jpeg,0.0,0.0,0.1180835857987403
15,2021-09-07,71.35250463821892,20.31168831168831,20.45269016697588,13.393320964749536,Nakuru/S5-so2-data/2021-09-07.jpeg,Nakuru/S5-no2-data/2021-09-07.jpeg,0.0253707789542043,6.7929577198e-06,0.1181383278220891
16,2021-09-08,73.45387453874538,19.8690036900369,14.739852398523984,8.957564575645756,Nakuru/S5-so2-data/2021-09-08.jpeg,Nakuru/S5-no2-data/2021-09-08.jpeg,0.0240554001770521,4.3741967298e-06,0.1158585421741008
17,2021-09-10,69.49074074074075,20.20925925925926,17.085185185185185,11.774074074074074,Nakuru/S5-so2-data/2021-09-10.jpeg,Nakuru/S5-no2-data/2021-09-10.jpeg,0.0,0.0,0.1173429854214191
18,2021-09-12,67.54089219330855,18.5092936802974,18.306691449814128,10.882899628252789,Nakuru/S5-so2-data/2021-09-12.jpeg,Nakuru/S5-no2-data/2021-09-12.jpeg,0.0,0.0,0.1164597775787115
19,2021-09-16,76.81918819188192,19.588560885608857,22.34254143646409,14.213627992633516,Nakuru/S5-so2-data/2021-09-16.jpeg,Nakuru/S5-no2-data/2021-09-16.jpeg,0.0,0.0,0.1137908080762083
20,2021-09-17,74.8970588235294,19.77573529411765,27.591911764705884,17.65625,Nakuru/S5-so2-data/2021-09-17.jpeg,Nakuru/S5-no2-data/2021-09-17.jpeg,0.0,0.0,0.1159549675881862
21,2021-09-18,85.11517367458866,18.56855575868373,13.974405850091408,9.740402193784275,Nakuru/S5-so2-data/2021-09-18.jpeg,Nakuru/S5-no2-data/2021-09-18.jpeg,0.0,0.0,0.1173782423138618
22,2021-09-22,78.68545454545455,18.72,19.53090909090909,11.790909090909093,Nakuru/S5-so2-data/2021-09-22.jpeg,Nakuru/S5-no2-data/2021-09-22.jpeg,0.0192731266671961,0.0,0.1154839806258678
23,2021-09-27,79.23508137432188,18.37613019891501,14.377938517179023,9.059674502712475,Nakuru/S5-so2-data/2021-09-27.jpeg,Nakuru/S5-no2-data/2021-09-27.jpeg,0.0,0.0,0.1205187819898128
24,2021-09-28,71.1754068716094,19.29475587703436,18.916666666666668,11.126811594202898,Nakuru/S5-so2-data/2021-09-28.jpeg,Nakuru/S5-no2-data/2021-09-28.jpeg,0.0,0.0,0.1190396249294281
25,2021-10-02,73.64036697247707,19.9908256880734,14.172477064220184,8.23302752293578,Nakuru/S5-so2-data/2021-10-02.jpeg,Nakuru/S5-no2-data/2021-10-02.jpeg,0.0,0.0,0.1185555476695299
26,2021-10-06,70.69158878504673,20.377570093457944,17.463551401869157,11.016822429906542,Nakuru/S5-so2-data/2021-10-06.jpeg,Nakuru/S5-no2-data/2021-10-06.jpeg,0.0245186686515808,7.9266753232e-06,0.116574291139841
27,2021-10-09,76.39891696750902,20.092057761732853,17.743682310469314,11.736462093862816,Nakuru/S5-so2-data/2021-10-09.jpeg,Nakuru/S5-no2-data/2021-10-09.jpeg,0.0238893553614616,0.0,0.11709522344172
28,2021-10-10,77.45787545787546,20.384615384615383,20.047531992687382,13.319926873857405,Nakuru/S5-so2-data/2021-10-10.jpeg,Nakuru/S5-no2-data/2021-10-10.jpeg,0.0,0.0,0.1167196054011583
29,2021-10-12,75.55758683729434,20.12797074954296,14.90310786106033,9.477148080438758,Nakuru/S5-so2-data/2021-10-12.jpeg,Nakuru/S5-no2-data/2021-10-12.jpeg,0.0268743338063359,0.0,0.1175542462617158
30,2021-10-13,81.82211538461539,18.620192307692307,21.60576923076923,14.653846153846152,Nakuru/S5-so2-data/2021-10-13.jpeg,Nakuru/S5-no2-data/2021-10-13.jpeg,0.0274294740520417,0.0,0.1164150591939687
31,2021-10-20,75.95412844036697,20.18899082568808,17.223853211009175,10.055045871559631,Nakuru/S5-so2-data/2021-10-20.jpeg,Nakuru/S5-no2-data/2021-10-20.jpeg,0.0,0.0,0.1188766360282898
32,2021-10-21,82.26960784313725,17.622549019607842,19.647058823529413,12.882352941176473,Nakuru/S5-so2-data/2021-10-21.jpeg,Nakuru/S5-no2-data/2021-10-21.jpeg,0.0203566408405701,0.0,0.1174852833151817
33,2021-10-28,87.14754098360656,15.721311475409836,20.311475409836067,11.62295081967213,Nakuru/S5-so2-data/2021-10-28.jpeg,Nakuru/S5-no2-data/2021-10-28.jpeg,0.0,0.0,0.1131267137825489
34,2021-10-29,81.30810810810812,16.135135135135137,19.88108108108108,10.83783783783784,Nakuru/S5-so2-data/2021-10-29.jpeg,Nakuru/S5-no2-data/2021-10-29.jpeg,0.0230004014447331,1.64277194666e-05,0.1166400495916605
35,2022-11-27,88.62149080348499,19.667957405614715,16.983988355167394,10.098495875788451,Nakuru/S5-so2-data/2022-11-27.jpeg,Nakuru/S5-no2-data/2022-11-27.jpeg,0.0,0.0,0.1224136665463447
36,2022-11-28,90.52270531400966,19.935265700483093,16.064657267865822,9.744287797763734,Nakuru/S5-so2-data/2022-11-28.jpeg,Nakuru/S5-no2-data/2022-11-28.jpeg,0.0280946269631385,1.2951234208e-05,0.1211631547659635
37,2022-12-04,97.71387559808612,18.46842105263158,12.916468913146652,7.703369719981016,Nakuru/S5-so2-data/2022-12-04.jpeg,Nakuru/S5-no2-data/2022-12-04.jpeg,0.0255613233894109,0.0,0.1232545990496874
38,2022-12-08,97.58866544789764,18.213893967093234,15.575091575091577,9.673992673992672,Nakuru/S5-so2-data/2022-12-08.jpeg,Nakuru/S5-no2-data/2022-12-08.jpeg,0.0,0.0,0.121496108174324
39,2022-12-09,99.50639853747715,18.06581352833638,18.691042047532,11.561243144424132,Nakuru/S5-so2-data/2022-12-09.jpeg,Nakuru/S5-no2-data/2022-12-09.jpeg,0.0,0.0,0.1206791050732135
40,2022-12-12,97.1686507936508,18.418650793650794,15.470238095238097,9.47222222222222,Nakuru/S5-so2-data/2022-12-12.jpeg,Nakuru/S5-no2-data/2022-12-12.jpeg,0.0258557654239914,0.0,0.1211231164634227
41,2022-12-13,94.64208633093526,18.544964028776977,16.623423423423425,9.70990990990991,Nakuru/S5-so2-data/2022-12-13.jpeg,Nakuru/S5-no2-data/2022-12-13.jpeg,0.0269220480695366,1.20562969338e-05,0.1226554922759532
42,2022-12-14,81.21014492753623,19.496376811594203,19.536231884057973,11.67572463768116,Nakuru/S5-so2-data/2022-12-14.jpeg,Nakuru/S5-no2-data/2022-12-14.jpeg,0.0236555684357881,6.9386571908e-06,0.1217656455934047
43,2022-12-15,81.64285714285714,19.87545787545788,17.204753199268737,9.26508226691042,Nakuru/S5-so2-data/2022-12-15.jpeg,Nakuru/S5-no2-data/2022-12-15.jpeg,0.0255511810905054,1.2444456388e-06,0.1215882968157529
44,2022-12-16,84.88586956521739,19.69746376811594,22.94927536231884,10.983695652173912,Nakuru/S5-so2-data/2022-12-16.jpeg,Nakuru/S5-no2-data/2022-12-16.jpeg,0.0245966771617531,7.9364044722e-06,0.1219906356185674
45,2022-12-19,81.62984496124031,20.92829457364341,20.0,10.275193798449612,Nakuru/S5-so2-data/2022-12-19.jpeg,Nakuru/S5-no2-data/2022-12-19.jpeg,0.0252807214856147,0.0,0.1208326380699873
46,2022-12-21,87.39359698681733,20.21845574387948,25.67984934086629,12.772128060263654,Nakuru/S5-so2-data/2022-12-21.jpeg,Nakuru/S5-no2-data/2022-12-21.jpeg,0.0,0.0,0.1212992336601018
